
****************************
OEI Configuration Management
****************************

.. include:: ../IEdgeInsights/common/libs/ConfigMgr/configmgr.rst

.. include:: ../IEdgeInsights/common/libs/ConfigMgr/configmgr-installation.rst

.. include:: ../IEdgeInsights/common/libs/ConfigMgr/using-system-grpc.rst

.. include:: ../IEdgeInsights/common/libs/ConfigMgr/compilation.rst

.. include:: ../IEdgeInsights/common/libs/ConfigMgr/generating-documentation.rst

.. include:: ../IEdgeInsights/common/libs/ConfigMgr/packaging.rst

.. include:: ../IEdgeInsights/common/libs/ConfigMgr/install-configmgr-with-python-bindings-go-bindings-examples-test-suits-and-debug-build.rst

.. include:: ../IEdgeInsights/common/libs/ConfigMgr/interfaces.rst

.. include:: ../IEdgeInsights/common/libs/ConfigMgr/publisher-interface.rst

.. include:: ../IEdgeInsights/common/libs/ConfigMgr/subscriber-interface.rst

.. include:: ../IEdgeInsights/common/libs/ConfigMgr/server-interface.rst

.. include:: ../IEdgeInsights/common/libs/ConfigMgr/client-interface.rst

.. include:: ../IEdgeInsights/common/libs/ConfigMgr/overriding-of-type-and-endpoint.rst

.. include:: ../IEdgeInsights/common/libs/ConfigMgr/broker-usecase.rst

.. include:: ../IEdgeInsights/common/libs/ConfigMgr/zmq_tcp-protocol-usecase.rst

.. include:: ../IEdgeInsights/common/libs/ConfigMgr/zmq_ipc-protocol-usecase.rst

.. include:: ../IEdgeInsights/common/libs/ConfigMgr/running-examples.rst

.. include:: ../IEdgeInsights/common/libs/ConfigMgr/cpp-examples.rst

.. include:: ../IEdgeInsights/common/libs/ConfigMgr/python-examples.rst

.. include:: ../IEdgeInsights/common/libs/ConfigMgr/go-examples.rst

.. include:: ../IEdgeInsights/common/libs/ConfigMgr/running-unit-tests.rst

.. include:: ../IEdgeInsights/common/libs/ConfigMgr/creation-of-grpc-zip-file-optional.rst

.. include:: ../IEdgeInsights/common/libs/ConfigMgr/generation-of-python-whl-file-optional.rst 

EtcdUI
######

.. include:: ../IEdgeInsights/EtcdUI/README.rst

.. include:: ./api_config.rst
